FPGGuardians	12/16/2021	
plugins/FPGGuardians/plugininfo.txt	https://github.com/wishmstr/FPGGuardians/blob/main/plugininfo.txt	-1
plugins/FPGGuardians/pluginpreferences.txt	https://github.com/wishmstr/FPGGuardians/blob/main/pluginpreferences.txt	-1
plugins/FPGGuardians/sets/carddata.txt	https://github.com/wishmstr/FPGGuardians/blob/main/sets/carddata.txt	-1
plugins/FPGGuardians/sets/setimages/general/cardback.png	https://github.com/wishmstr/FPGGuardians/blob/main/sets/setimages/general/cardback.png	-1
plugins/FPGGuardians/sets/setimages/general/spawned.png	https://github.com/wishmstr/FPGGuardians/blob/main/sets/setimages/general/spawned.png	-1
plugins/FPGGuardians/CardImageURLs1.txt	https://github.com/wishmstr/FPGGuardians/blob/main/CardImageURLs1.txt	-1
plugins/FPGGuardians/decks/Advanced_Richards_Pirates.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Advanced_Richards_Pirates.dek	-1
plugins/FPGGuardians/decks/Advanced_The_Bad_Luck_13_Pirate_Extravaganza.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Advanced_The_Bad_Luck_13_Pirate_Extravaganza.dek	-1
plugins/FPGGuardians/decks/Advanced_Undead_and_Slag_Beast.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Advanced_Undead_and_Slag_Beast.dek	-1
plugins/FPGGuardians/decks/Basic_Giants_and_Fairies_Theme.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Basic_Giants_and_Fairies_Theme.dek	-1
plugins/FPGGuardians/decks/Basic_Knights_Theme.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Basic_Knights_Theme.dek	-1
plugins/FPGGuardians/decks/Basic_Pirates_Theme.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Basic_Pirates_Theme.dek	-1
plugins/FPGGuardians/decks/Basic_Slag_Beast_Theme.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Basic_Slag_Beast_Theme.dek	-1
plugins/FPGGuardians/decks/Basic_Undead_Theme.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Basic_Undead_Theme.dek	-1
plugins/FPGGuardians/decks/Guidebook_Knights_and_Angels.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Guidebook_Knights_and_Angels.dek	-1
plugins/FPGGuardians/decks/Guidebook_Rock_Paper_and_Scissors.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Guidebook_Rock_Paper_and_Scissors.dek	-1
plugins/FPGGuardians/decks/Guidebook_The_Deck.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Guidebook_The_Deck.dek	-1
plugins/FPGGuardians/decks/Guidebook_The_Fast_Flying_Attack_Deck.dek	https://github.com/wishmstr/FPGGuardians/blob/main/decks/Guidebook_The_Fast_Flying_Attack_Deck.dek	-1
plugins/FPGGuardians/packs/packdefinitions1.xml	https://github.com/wishmstr/FPGGuardians/blob/main/packs/packdefinitions1.xml	-1
plugins/FPGGuardians/guardians_rb_rev-en.pdf	https://github.com/wishmstr/FPGGuardians/blob/main/guardians_rb_rev-en.pdf	-1
CardURLFiles:		
CardImageURLs1.txt
